?…ë°?´íŠ¸ ?œì‘: 2025-09-17 12:15:08.81 
?ŒìŠ¤ ?”ë ‰? ë¦¬: C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted 
?€ê²??”ë ‰? ë¦¬: C:\dcwidget 
?„ì¬ ?¤í–‰ ?Œì¼ ?•ë³´: 
 C µå¶óÀÌºêÀÇ º¼·ı¿¡´Â ÀÌ¸§ÀÌ ¾ø½À´Ï´Ù.
 º¼·ı ÀÏ·Ã ¹øÈ£: EE21-7163

 C:\dcwidget µğ·ºÅÍ¸®

ÆÄÀÏÀ» Ã£À» ¼ö ¾ø½À´Ï´Ù.
?ŒìŠ¤ ?”ë ‰? ë¦¬ ?´ìš©: 
 C µå¶óÀÌºêÀÇ º¼·ı¿¡´Â ÀÌ¸§ÀÌ ¾ø½À´Ï´Ù.
 º¼·ı ÀÏ·Ã ¹øÈ£: EE21-7163

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15         9,373,693 D-deskcal.exe
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          _internal
               1°³ ÆÄÀÏ           9,373,693 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            22,072 api-ms-win-core-console-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,056 api-ms-win-core-datetime-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            21,944 api-ms-win-core-debug-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,096 api-ms-win-core-errorhandling-l1-1-0.dll
