?…ë°?´íŠ¸ ?œì‘: 2025-09-10 23:29:53.79 
?ŒìŠ¤ ?”ë ‰? ë¦¬: C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted 
?€ê²??”ë ‰? ë¦¬: c:\dcwidget 
?„ì¬ ?¤í–‰ ?Œì¼ ?•ë³´: 
 C µå¶óÀÌºêÀÇ º¼·ı¿¡´Â ÀÌ¸§ÀÌ ¾ø½À´Ï´Ù.
 º¼·ı ÀÏ·Ã ¹øÈ£: EE21-7163

 c:\dcwidget µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:27        24,226,974 D-deskcal.exe
               1°³ ÆÄÀÏ          24,226,974 ¹ÙÀÌÆ®
               0°³ µğ·ºÅÍ¸®  83,149,725,696 ¹ÙÀÌÆ® ³²À½
ê¸°ì¡´ ?¤í–‰ ?Œì¼ ë°±ì—… ?„ë£Œ 
?ŒìŠ¤ ?”ë ‰? ë¦¬ ?´ìš©: 
 C µå¶óÀÌºêÀÇ º¼·ı¿¡´Â ÀÌ¸§ÀÌ ¾ø½À´Ï´Ù.
 º¼·ı ÀÏ·Ã ¹øÈ£: EE21-7163

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          D-deskcal
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29        24,226,974 D-deskcal.exe
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          _internal
               1°³ ÆÄÀÏ          24,226,974 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            22,112 api-ms-win-core-console-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,120 api-ms-win-core-datetime-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,120 api-ms-win-core-debug-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,136 api-ms-win-core-errorhandling-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            26,216 api-ms-win-core-file-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            18,624 api-ms-win-core-file-l1-2-0.dll
2025-09-10  ¿ÀÈÄ 11:29            18,624 api-ms-win-core-file-l2-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,136 api-ms-win-core-handle-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,136 api-ms-win-core-heap-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,120 api-ms-win-core-interlocked-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,120 api-ms-win-core-libraryloader-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            21,184 api-ms-win-core-localization-l1-2-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,120 api-ms-win-core-memory-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,136 api-ms-win-core-namedpipe-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,120 api-ms-win-core-processenvironment-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,136 api-ms-win-core-processthreads-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            19,136 api-ms-win-core-processthreads-l1-1-1.dll
2025-09-10  ¿ÀÈÄ 11:29            22,136 api-ms-win-core-profile-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,136 api-ms-win-core-rtlsupport-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,136 api-ms-win-core-string-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,136 api-ms-win-core-synch-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            19,136 api-ms-win-core-synch-l1-2-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,136 api-ms-win-core-sysinfo-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            18,624 api-ms-win-core-timezone-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,136 api-ms-win-core-util-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,136 api-ms-win-crt-conio-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,720 api-ms-win-crt-convert-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            19,136 api-ms-win-crt-environment-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            20,672 api-ms-win-crt-filesystem-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            19,136 api-ms-win-crt-heap-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            19,136 api-ms-win-crt-locale-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            27,840 api-ms-win-crt-math-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            75,368 api-ms-win-crt-private-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            22,120 api-ms-win-crt-process-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            23,232 api-ms-win-crt-runtime-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            24,768 api-ms-win-crt-stdio-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            24,768 api-ms-win-crt-string-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            21,184 api-ms-win-crt-time-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29            19,136 api-ms-win-crt-utility-l1-1-0.dll
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          attrs-25.3.0.dist-info
2025-09-10  ¿ÀÈÄ 11:29         1,329,520 base_library.zip
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          certifi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          charset_normalizer
2025-09-10  ¿ÀÈÄ 11:29               397 credentials.json
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          cryptography
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          cryptography-45.0.4.dist-info
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          dateutil
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          google
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          googleapiclient
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          google_api_core-2.25.1.dist-info
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          google_api_python_client-2.177.0.dist-info
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          grpc
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          httplib2
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          icons
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          IPython
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          jedi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          jsonschema
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          jsonschema-4.25.0.dist-info
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          jsonschema_specifications
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          lark
2025-09-10  ¿ÀÈÄ 11:29         5,162,776 libcrypto-3.dll
2025-09-10  ¿ÀÈÄ 11:29            39,696 libffi-8.dll
2025-09-10  ¿ÀÈÄ 11:29           790,296 libssl-3.dll
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          lxml
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          markupsafe
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          MarkupSafe-3.0.2.dist-info
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          nbformat
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          nbformat-5.10.4.dist-info
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          numpy
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          numpy-2.2.4.dist-info
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          numpy.libs
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          pandas
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          pandas.libs
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          parso
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          PIL
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          prompt_toolkit-3.0.51.dist-info
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          providers
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          psutil
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          pydantic_core
2025-09-10  ¿ÀÈÄ 11:29           200,472 pyexpat.pyd
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          PyQt6
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          pyreadline3-3.5.4.dist-info
2025-09-10  ¿ÀÈÄ 11:29            68,376 python3.dll
2025-09-10  ¿ÀÈÄ 11:29         6,972,184 python312.dll
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          pytz
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          pywin32_system32
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          rpds
2025-09-10  ¿ÀÈÄ 11:29            31,000 select.pyd
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          setuptools
2025-09-10  ¿ÀÈÄ 11:29         1,504,024 sqlite3.dll
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          tcl8
2025-09-10  ¿ÀÈÄ 11:29         1,814,872 tcl86t.dll
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          themes
2025-09-10  ¿ÀÈÄ 11:29         1,554,264 tk86t.dll
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          tornado
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          tzdata
2025-09-10  ¿ÀÈÄ 11:29           997,056 ucrtbase.dll
2025-09-10  ¿ÀÈÄ 11:29         1,137,944 unicodedata.pyd
2025-09-10  ¿ÀÈÄ 11:29           109,392 VCRUNTIME140.dll
2025-09-10  ¿ÀÈÄ 11:29            49,520 VCRUNTIME140_1.dll
2025-09-10  ¿ÀÈÄ 11:29                 7 VERSION
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          views
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          win32
2025-09-10  ¿ÀÈÄ 11:29            30,488 winsound.pyd
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          yaml
2025-09-10  ¿ÀÈÄ 11:29           145,240 zlib1.dll
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          zmq
2025-09-10  ¿ÀÈÄ 11:29            71,448 _asyncio.pyd
2025-09-10  ¿ÀÈÄ 11:29            84,760 _bz2.pyd
2025-09-10  ¿ÀÈÄ 11:29           179,712 _cffi_backend.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           124,696 _ctypes.pyd
2025-09-10  ¿ÀÈÄ 11:29           253,208 _decimal.pyd
2025-09-10  ¿ÀÈÄ 11:29           133,400 _elementtree.pyd
2025-09-10  ¿ÀÈÄ 11:29            64,792 _hashlib.pyd
2025-09-10  ¿ÀÈÄ 11:29           159,512 _lzma.pyd
2025-09-10  ¿ÀÈÄ 11:29            35,096 _multiprocessing.pyd
2025-09-10  ¿ÀÈÄ 11:29            55,576 _overlapped.pyd
2025-09-10  ¿ÀÈÄ 11:29            32,536 _queue.pyd
2025-09-10  ¿ÀÈÄ 11:29            83,224 _socket.pyd
2025-09-10  ¿ÀÈÄ 11:29           124,696 _sqlite3.pyd
2025-09-10  ¿ÀÈÄ 11:29           177,432 _ssl.pyd
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          _tcl_data
2025-09-10  ¿ÀÈÄ 11:29            64,280 _tkinter.pyd
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          _tk_data
2025-09-10  ¿ÀÈÄ 11:29            25,368 _uuid.pyd
2025-09-10  ¿ÀÈÄ 11:29            36,632 _wmi.pyd
2025-09-10  ¿ÀÈÄ 11:29            47,384 _zoneinfo.pyd
              76°³ ÆÄÀÏ          24,592,500 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\attrs-25.3.0.dist-info µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                 4 INSTALLER
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          licenses
2025-09-10  ¿ÀÈÄ 11:29            10,993 METADATA
2025-09-10  ¿ÀÈÄ 11:29             3,556 RECORD
2025-09-10  ¿ÀÈÄ 11:29                87 WHEEL
               4°³ ÆÄÀÏ              14,640 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\attrs-25.3.0.dist-info\licenses µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,109 LICENSE
               1°³ ÆÄÀÏ               1,109 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\certifi µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           290,057 cacert.pem
2025-09-10  ¿ÀÈÄ 11:29                 0 py.typed
               2°³ ÆÄÀÏ             290,057 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\charset_normalizer µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            10,752 md.cp312-win_amd64.pyd
2025-09-10  ¿ÀÈÄ 11:29           125,952 md__mypyc.cp312-win_amd64.pyd
               2°³ ÆÄÀÏ             136,704 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\cryptography µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          hazmat
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\cryptography\hazmat µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          bindings
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\cryptography\hazmat\bindings µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29         8,970,752 _rust.pyd
               1°³ ÆÄÀÏ           8,970,752 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\cryptography-45.0.4.dist-info µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                 4 INSTALLER
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          licenses
2025-09-10  ¿ÀÈÄ 11:29             5,690 METADATA
2025-09-10  ¿ÀÈÄ 11:29            15,742 RECORD
2025-09-10  ¿ÀÈÄ 11:29                 0 REQUESTED
2025-09-10  ¿ÀÈÄ 11:29                95 WHEEL
               5°³ ÆÄÀÏ              21,531 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\cryptography-45.0.4.dist-info\licenses µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               197 LICENSE
2025-09-10  ¿ÀÈÄ 11:29            11,360 LICENSE.APACHE
2025-09-10  ¿ÀÈÄ 11:29             1,532 LICENSE.BSD
               3°³ ÆÄÀÏ              13,089 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\dateutil µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          zoneinfo
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\dateutil\zoneinfo µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           156,400 dateutil-zoneinfo.tar.gz
               1°³ ÆÄÀÏ             156,400 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\google µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          _upb
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

